account length,area code,international plan,voice mail plan,number vmail messages,total day minutes,total day calls,total day charge,total eve minutes,total eve calls,total eve charge,total night minutes,total night calls,total night charge,total intl minutes,total intl calls,total intl charge,customer service calls,Churn_Prediction,Churn_Probability,churn
-0.1650547345902437,-0.557107775447775,0,0,-0.6130015798188431,1.7570038882217756,0.2243783848869496,1.7566230498995516,0.894591556616693,-0.3403497457461163,0.8953745249310449,1.0612638082698267,0.3191141189352591,1.0620289213136527,0.04461049932633888,-0.6193287305390989,0.04261164313326834,-0.4283676015802974,True,0.93,
0.17957671767650954,-0.557107775447775,0,0,-0.6130015798188431,1.6528227922753198,0.3715329639137252,1.6530754906137135,0.7003480371638624,1.0989561692599155,0.7014754284285123,0.7696851629093252,1.0812595232651732,0.7715765997448014,-0.13564704155624938,0.16625326378730163,-0.13100558153824438,0.35681609010754456,True,0.93,
-0.9774003006475906,-0.557107775447775,0,0,-0.6130015798188431,1.776762371935759,0.07722380586017406,1.7766985971080302,1.277192428266207,0.6877259078296206,1.2762477502038772,0.45196498382684736,0.8780207487771962,0.4498447973916112,1.0540527282688328,-0.22653773337589864,1.05760464890519,1.9271834734832287,True,0.81,
0.8688396222100161,1.6318160553842198,1,0,-0.6130015798188431,0.3074496739322869,1.401615017101154,0.3069572198978122,-0.48669569282565733,-0.7515800071764112,-0.48731069893820494,0.6188686222056174,0.3699238125572534,0.6196476930780174,1.8111343999757032,-1.4049107248654993,1.8054942321055525,-1.2135512932681394,True,0.72,
0.22880978228604573,-0.557107775447775,0,0,-0.6130015798188431,2.809592202439422,-1.149064352696289,2.8100609744707867,0.21964437791190813,0.43070699443568644,0.21903600974959203,1.2744178524644003,1.589356459485116,1.2765167895491127,0.909846695562762,1.3446262552769024,0.9106977664908331,0.35681609010754456,True,0.98,
-0.23890433150454798,-0.7183968998248694,0,0,-0.6130015798188431,1.59534356692555,0.6658421219672763,1.5949620644839058,0.4256602318770314,-1.3684253993218534,0.4267850417165917,1.2281674466485963,-0.5446506726386436,1.2273633197451534,0.40512558109151536,-0.6193287305390989,0.403201263604872,1.1419997817953864,True,0.89,
-0.41122005763792463,1.6318160553842198,0,1,0.549245234773746,-0.6158103832483784,0.2243783848869496,-0.6154613439444026,0.09603486553283395,0.5335145597932601,0.09669491314680416,1.0813726803636545,0.8272110551552019,1.0799029103332747,0.513280105621068,-1.012119727702299,0.5100426326334954,1.9271834734832287,True,0.74,
1.7058017205721312,-0.7183968998248694,0,0,-0.6130015798188431,1.6330643085613363,0.07722380586017406,1.632999943405234,1.0849109645654262,0.5335145597932601,1.0846569762787552,-0.6660883045899725,0.16668503806927623,-0.6672795163347425,0.6574861383271386,0.16625326378730163,0.6569495150478528,0.35681609010754456,True,0.83,
0.7457569606861756,1.6318160553842198,0,0,-0.6130015798188431,2.082120756606407,1.9902333332082565,2.0820582362264726,0.43743256638932404,0.01947673300539163,0.4383266546036474,0.5585420059241344,0.42073350617924765,0.5570887315093412,0.9819497119157977,-0.22653773337589864,0.9774736221337225,0.35681609010754456,True,0.97,
0.40112550841942235,-0.7183968998248694,0,0,-0.6130015798188431,2.0677509502689646,-0.020879246824342983,2.067265727757067,0.6120555283216668,-2.4479048355763773,0.61145084790948,-0.13320319410353854,-1.8657027068104948,-0.131059845746093,-0.42405910696839083,-1.4049107248654993,-0.4248193463669581,-1.2135512932681394,True,0.87,
1.1642380098672331,-0.557107775447775,0,0,-0.6130015798188431,-0.763100898207162,0.5677390692827593,-0.7633864286384578,0.15882064959839567,-1.0085989205703454,0.15901962273690382,-0.8148939580842975,-1.154366996102575,-0.8147399257466211,0.7295891546801737,-1.012119727702299,0.7237253706907422,1.9271834734832287,True,0.83,
0.13034365306697338,-0.557107775447775,0,0,-0.6130015798188431,-1.2049724430835116,0.2243783848869496,-1.2050484672249937,-0.14922210347326514,0.48211077711447325,-0.15029560263618383,0.1463101280006666,-0.3922215917726608,0.14598698405804317,-2.190583007617756,-0.22653773337589864,-2.1877019353392426,1.9271834734832287,True,0.79,
-0.8543176391237502,-0.557107775447775,0,0,-0.6130015798188431,-0.3050633212011897,-0.7076006156159622,-0.30481866608688724,-0.9085376795161478,-0.7515800071764112,-0.9074254080270256,-0.23978021620082554,-0.6970797535046265,-0.23830377986382303,0.29697105656196215,1.7374172524401026,0.29635989457624917,2.7123671651710706,True,0.73,
0.6719073637718713,-0.7183968998248694,0,0,-0.6130015798188431,1.6653963728205816,1.401615017101154,1.6657547835874893,0.7042721486679597,1.4073788653326365,0.7037837510059238,0.1704407745132596,-0.49384097901664936,0.16832947033256976,-0.5322136314979441,-1.012119727702299,-0.5316607153955815,1.9271834734832287,True,0.73,
-1.4451144144381844,-0.7183968998248694,0,0,-0.6130015798188431,1.9707547574912299,-0.7076006156159622,1.9711144227059316,-0.4984680273379499,-0.7001762244976243,-0.49885231182526063,0.2770177966105466,0.2683044253132648,0.2755734044502998,-0.24380156608580258,-1.012119727702299,-0.23784695056686778,-1.2135512932681394,True,0.79,
-0.36198699302838844,1.6318160553842198,0,0,-0.6130015798188431,-1.9001118246572815,-0.7076006156159622,-1.9002963652870524,-0.7829661113850249,-0.9571951378915585,-0.7827759888468259,0.7636525012811767,-1.2559863833465637,0.76263960523499,-0.7124711723805323,-0.6193287305390989,-0.7186331111956724,1.9271834734832287,True,0.88,
0.5242081699432628,-0.557107775447775,0,0,-0.6130015798188431,2.3874791412770553,0.5677390692827593,2.387417875344915,-0.41802374150394955,0.43070699443568644,-0.4180610216158717,-0.6640774173805899,-0.3414118981506665,-0.6628110190798371,0.9458982037392801,-0.22653773337589864,0.9507632798765666,-0.4283676015802974,True,0.83,
